 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,389413;0,353848;0,417886;0,283504;0,120873;0,0979463;0,102527;0,10194;0,0847316;0,0861435;0,0909603;0,0828387;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,290297;0,311161;0,274113;0,309973;0,100515;0,101153;0,115999;0,111657;0,0951305;0,0985191;0,0887831;0,086731;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,211815;0,224278;0,229129;0,231405;0,0953521;0,099551;0,124914;0,108738;0,0928251;0,0900617;0,0802926;0,0836544;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,189348;0,18281;0,174731;0,184137;0,114484;0,0978383;0,104612;0,0981834;0,0927186;0,0903907;0,0903285;0,0861362;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,162711;0,143771;0,153448;0,154225;0,100471;0,0897416;0,0981605;0,0929888;0,0869621;0,0843086;0,0812833;0,0947722;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,143469;0,125652;0,130651;0,124958;0,100673;0,0851348;0,0926295;0,0988218;0,091954;0,0878655;0,0966011;0,117422;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,113955;0,105765;0,131582;0,103462;0,0882773;0,088214;0,089294;0,0890666;0,0790672;0,0972687;0,104593;0,0855645;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,0955816;0,0871754;0,0800687;0,0888578;0,0944139;0,0827819;0,0857059;0,0852885;0,080702;0,0896173;0,0921003;0,0914999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,425711;0,330332;0,325542;0,256224;0,11957;0,094122;0,0995361;0,0979858;0,0821967;0,0842078;0,0889933;0,0807408;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,279458;0,289392;0,263163;0,299848;0,0975327;0,0994869;0,114173;0,110111;0,0951199;0,0979176;0,0866085;0,0849761;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,202784;0,212515;0,218295;0,215658;0,0942803;0,0983092;0,123644;0,106724;0,0908108;0,0872098;0,0785557;0,0814945;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,181192;0,176406;0,167528;0,173733;0,112673;0,0957109;0,101621;0,096424;0,0910358;0,0887991;0,0881718;0,0842017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,161117;0,141174;0,150119;0,149365;0,0991347;0,0881496;0,0961399;0,0912915;0,0847979;0,082049;0,0802238;0,0934196;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,142485;0,123989;0,128089;0,121076;0,100456;0,0834746;0,0900471;0,0963533;0,089719;0,0866444;0,0945372;0,117737;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,112766;0,103637;0,131034;0,100506;0,0866238;0,0859;0,0876339;0,0861962;0,0776913;0,0970724;0,102468;0,0842761;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,0930228;0,0856579;0,0781468;0,0871716;0,0924757;0,0810649;0,0843183;0,0822822;0,0789848;0,0868023;0,0903137;0,089894;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,425186;0,305836;0,321972;0,245918;0,119331;0,0922485;0,0982127;0,0981248;0,0814596;0,0831133;0,0880244;0,0799369;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,278191;0,284271;0,258516;0,292091;0,0968965;0,099204;0,113686;0,110076;0,0949411;0,0982786;0,0862855;0,084547;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,197106;0,206369;0,212173;0,210074;0,0945715;0,0975384;0,123328;0,106026;0,0903831;0,0860032;0,0774552;0,0811048;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,177052;0,171479;0,160553;0,169204;0,112549;0,0952837;0,100466;0,0960906;0,0900416;0,0881739;0,0873164;0,0831538;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,157671;0,138118;0,14698;0,14672;0,0984493;0,0877118;0,0954691;0,0902573;0,0836237;0,0811035;0,0801536;0,0928835;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,142497;0,122438;0,126586;0,119627;0,100918;0,083205;0,0891362;0,0954596;0,0890596;0,0865617;0,0931503;0,118259;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,112695;0,10282;0,131301;0,0993562;0,0857133;0,08462;0,0872241;0,0843658;0,0774309;0,0977853;0,102873;0,0840288;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,0897637;0,0848165;0,0770752;0,0860374;0,0918663;0,0802348;0,0833629;0,0808653;0,0783374;0,0857114;0,0895648;0,0891181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,467255;0,309865;0,333335;0,238178;0,119447;0,0909427;0,0978359;0,0971875;0,0803838;0,0825003;0,0874975;0,079954;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,274561;0,281672;0,254853;0,288394;0,0960973;0,0988535;0,113005;0,109381;0,0947289;0,0982085;0,0855699;0,0845754;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,195179;0,205102;0,210619;0,207647;0,0940215;0,0971286;0,122532;0,105792;0,0891883;0,0852954;0,0767603;0,0803985;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,174433;0,169781;0,160898;0,166557;0,112042;0,0944681;0,0993562;0,095561;0,0890298;0,0881994;0,0866127;0,0827717;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,156899;0,135942;0,144598;0,144096;0,0981604;0,0872713;0,0944787;0,0902097;0,0828882;0,0799156;0,0782921;0,0923857;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,140579;0,121235;0,12548;0,118156;0,100477;0,0824192;0,0882882;0,0947186;0,0884624;0,0859895;0,0926531;0,119354;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,111426;0,102321;0,130715;0,0985952;0,0848649;0,0835734;0,0862608;0,0834815;0,077501;0,0979081;0,102315;0,0833757;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,0898503;0,0835689;0,0761775;0,0852554;0,0914835;0,0796786;0,0829628;0,080038;0,0774692;0,0842385;0,0887598;0,088484;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,529362;0,317251;0,349573;0,233711;0,120221;0,090345;0,0973696;0,0975471;0,0797745;0,0818926;0,0867113;0,0791182;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,275489;0,280044;0,254936;0,286319;0,0955075;0,0990236;0,112944;0,108667;0,094937;0,098198;0,0852041;0,0837788;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,194872;0,203595;0,210517;0,205891;0,0943572;0,097033;0,122615;0,105195;0,0884971;0,0846791;0,0764299;0,0801899;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,173582;0,169355;0,159418;0,165505;0,112243;0,0940745;0,0984635;0,0955064;0,0883326;0,0875915;0,0860667;0,0821274;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,155754;0,134646;0,142979;0,142253;0,0975783;0,0868571;0,0941273;0,0899359;0,0819621;0,0797556;0,0780761;0,0922801;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,140192;0,121027;0,124585;0,116871;0,100548;0,0824383;0,0878516;0,0935793;0,0880099;0,0860782;0,091543;0,119042;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
